# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier2/synelcyc/23.0/data/proteins.dat
#
# Organism: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 11:16:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000079187
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3722400000:UNIPROT::UniRule\:MF_00171
GO-TERMS - GO:0016853
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0413
GO-TERMS - GO:0016829
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0456
GO-TERMS - GO:0009982
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000079187
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR001406|InterPro\:IPR020095|InterPro\:IPR020097|InterPro\:IPR020103
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3722400000:UNIPROT::UniRule\:MF_00171
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3722400000:UNIPROT::EC\:5.4.99.12
GO-TERMS - GO:0009451
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR001406|InterPro\:IPR020097|InterPro\:IPR020103
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR001406|InterPro\:IPR020095|InterPro\:IPR020097|InterPro\:IPR020103
GO-TERMS - GO:0008033
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0819
GO-TERMS - GO:0003723
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR001406|InterPro\:IPR020095|InterPro\:IPR020097|InterPro\:IPR020103
GO-TERMS - GO:0001522
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR001406|InterPro\:IPR020097|InterPro\:IPR020103
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR001406|InterPro\:IPR020095|InterPro\:IPR020097|InterPro\:IPR020103
MOLECULAR-WEIGHT-KD - 32.889    
MOLECULAR-WEIGHT-SEQ - 32.889    
SYNONYMS - TruA
//
UNIQUE-ID - SYNPCC7942_2572-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31K17" NIL |kr| 3420407739 NIL NIL)
GENE - SYNPCC7942_2572
MOLECULAR-WEIGHT-KD - 12.604    
MOLECULAR-WEIGHT-SEQ - 12.604    
//
UNIQUE-ID - SYNPCC7942_0704-MONOMER
TYPES - Polypeptides
COMMON-NAME - Chloramphenicol O-acetyltransferase
CATALYZES - ENZRXN490-392
DBLINKS - (UNIPROT "Q31QD3" NIL |kr| 3420407734 NIL NIL)
GENE - SYNPCC7942_0704
GO-TERMS - GO:0016746
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0012
GO-TERMS - GO:0016740
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0808
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR018357
GO-TERMS - GO:0008811
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3756268800:UNIPROT::EC\:2.3.1.28
MOLECULAR-WEIGHT-KD - 23.578    
MOLECULAR-WEIGHT-SEQ - 23.578    
SYNONYMS - Cat
//
UNIQUE-ID - SYNPCC7942_1075-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31PB4" NIL |kr| 3420407735 NIL NIL)
GENE - SYNPCC7942_1075
MOLECULAR-WEIGHT-KD - 29.636    
MOLECULAR-WEIGHT-SEQ - 29.636    
//
UNIQUE-ID - SYNPCC7942_0236-MONOMER
TYPES - Polypeptides
COMMON-NAME - cyclic nucleotide-binding domain (cNMP-BD) protein
DBLINKS - (UNIPROT "Q31RQ1" NIL |kr| 3420407733 NIL NIL)
GENE - SYNPCC7942_0236
GO-TERMS - GO:0016021
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0812
GO-TERMS - GO:0016020
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0472
LOCATIONS - CCO-MEMBRANE
MOLECULAR-WEIGHT-KD - 19.935    
MOLECULAR-WEIGHT-SEQ - 19.935    
//
UNIQUE-ID - SYNPCC7942_1443-MONOMER
TYPES - Polypeptides
COMMON-NAME - ketose-bisphosphate aldolases Fructose-bisphosphate aldolase, class II, Calvin cycle subtype
CATALYZES - ENZRXN490-4636
CATALYZES - ENZRXN490-288
CATALYZES - ENZRXN490-287
DBLINKS - (UNIPROT "Q8VW88" NIL |kr| 3420407736 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - SYNPCC7942_1443
GO-TERMS - GO:0046872
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0479
GO-TERMS - GO:0016832
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR000771
GO-TERMS - GO:0016829
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0456
GO-TERMS - GO:0008270
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR000771
GO-TERMS - GO:0006096
^CITATIONS - GO_REF-0000041:EV-COMP-AINF:3756268800:UNIPROT::UniPathway\:UPA00109
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0324
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR006412
GO-TERMS - GO:0005975
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR000771
GO-TERMS - GO:0004332
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3756268800:UNIPROT::EC\:4.1.2.13
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR006412
GO-TERMS - GO:0003824
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR013785
MOLECULAR-WEIGHT-KD - 38.931    
MOLECULAR-WEIGHT-SEQ - 38.931    
SYNONYMS - CbbA
//
UNIQUE-ID - SYNPCC7942_1823-MONOMER
TYPES - Polypeptides
COMMON-NAME - phycobilisome degradation protein NblB
COMMENT - |FRAME: SYNPCC7942_2127-MONOMER| and |FRAME: SYNPCC7942_1823-MONOMER| are thought
/to be specifically involved in the degradation process of phycobilisomes |CITS: [8131738]|.
/The |FRAME: SYNPCC7942_1823|-encoded polypeptide may be a constitutive part of the machinery
/that coordinates phycobilisome degradation with environmental conditions |CITS: [9882677]|.
CREDITS - SRI
DBLINKS - (UNIPROT "Q9Z3G5" NIL |kr| 3420407737 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :NON-SPECIFIC-ENZYME-NAME
GENE - SYNPCC7942_1823
GO-TERMS - GO:0016829
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0456
MOLECULAR-WEIGHT-KD - 23.593    
MOLECULAR-WEIGHT-SEQ - 23.593    
SYNONYMS - NblB
//
UNIQUE-ID - SYNPCC7942_0320-MONOMER
TYPES - Polypeptides
COMMON-NAME - UDP-glucose 4-epimerase
CATALYZES - ENZRXN490-528
CATALYZES - ENZRXN490-527
DBLINKS - (UNIPROT "Q31RG7" NIL |kr| 3420407733 NIL NIL)
GENE - SYNPCC7942_0320
GO-TERMS - GO:0050662
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR001509
GO-TERMS - GO:0016853
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0413
GO-TERMS - GO:0006012
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR005886
GO-TERMS - GO:0003978
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3756268800:UNIPROT::EC\:5.1.3.2
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR005886
GO-TERMS - GO:0003824
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR001509
MOLECULAR-WEIGHT-KD - 35.892    
MOLECULAR-WEIGHT-SEQ - 35.892    
SYNONYMS - GalE
//
UNIQUE-ID - SYNPCC7942_2191-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31L48" NIL |kr| 3420407738 NIL NIL)
GENE - SYNPCC7942_2191
GO-TERMS - GO:0016021
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0812
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR002781
GO-TERMS - GO:0016020
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0472
GO-TERMS - GO:0005886
^CITATIONS - GO_REF-0000040:EV-COMP-AINF:3756268800:UNIPROT::SP_SL\:SL-0039
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-1003
LOCATIONS - CCI-PM-BAC-NEG-GN
MOLECULAR-WEIGHT-KD - 25.245    
MOLECULAR-WEIGHT-SEQ - 25.245    
//
UNIQUE-ID - SYNPCC7942_2556-MONOMER
TYPES - Polypeptides
COMMON-NAME - NAD-reducing hydrogenase HoxS &delta; subunit
COMPONENT-OF - CPLX490-40
DBLINKS - (UNIPROT "Q31K33" NIL |kr| 3420407738 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - SYNPCC7942_2556
GO-TERMS - GO:0055114
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR006137
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR006137|InterPro\:IPR037024
GO-TERMS - GO:0051536
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR006137
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR006137|InterPro\:IPR037024
GO-TERMS - GO:0003677
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0371
MOLECULAR-WEIGHT-KD - 20.276    
MOLECULAR-WEIGHT-SEQ - 20.276    
SPECIES - SYNEL
SYNONYMS - HoxY
//
UNIQUE-ID - SYNPCC7942_0688-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative transcriptional regulator, ArsR family
DBLINKS - (UNIPROT "Q31QE9" NIL |kr| 3420407734 NIL NIL)
GENE - SYNPCC7942_0688
GO-TERMS - GO:0006355
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR001845
GO-TERMS - GO:0003700
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR001845
MOLECULAR-WEIGHT-KD - 12.671    
MOLECULAR-WEIGHT-SEQ - 12.671    
//
UNIQUE-ID - SYNPCC7942_1059-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31PD0" NIL |kr| 3420407735 NIL NIL)
GENE - SYNPCC7942_1059
GO-TERMS - GO:0016021
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0812
GO-TERMS - GO:0016020
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0472
LOCATIONS - CCO-MEMBRANE
MOLECULAR-WEIGHT-KD - 32.557    
MOLECULAR-WEIGHT-SEQ - 32.557    
//
UNIQUE-ID - SYNPCC7942_0220-MONOMER
TYPES - Polypeptides
COMMON-NAME - probable cell division inhibitor MinD
DBLINKS - (UNIPROT "Q31RR7" NIL |kr| 3420407733 NIL NIL)
GENE - SYNPCC7942_0220
GO-TERMS - GO:0051301
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0132
MOLECULAR-WEIGHT-KD - 27.157    
MOLECULAR-WEIGHT-SEQ - 27.157    
SYNONYMS - MinD
//
UNIQUE-ID - SYNPCC7942_1427-MONOMER
TYPES - Polypeptides
COMMON-NAME - ribulose-bisphosphate carboxylase small subunit
COMPONENT-OF - CPLX490-3496
CREDITS - SRI
DBLINKS - (UNIPROT "Q31NB2" NIL |kr| 3420407736 NIL NIL)
GENE - SYNPCC7942_1427
GO-TERMS - GO:0016984
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3756268800:UNIPROT::EC\:4.1.1.39
GO-TERMS - GO:0016829
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0456
MOLECULAR-WEIGHT-KD - 13.333    
MOLECULAR-WEIGHT-SEQ - 13.333    
SPECIES - SYNEL
SYNONYMS - RbcS
SYNONYMS - CbbS
//
UNIQUE-ID - SYNPCC7942_1807-MONOMER
TYPES - Polypeptides
COMMON-NAME - mutator MutT-like
DBLINKS - (UNIPROT "Q31M82" NIL |kr| 3420407737 NIL NIL)
GENE - SYNPCC7942_1807
GO-TERMS - GO:0016787
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0378
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR000086|InterPro\:IPR015797|InterPro\:IPR020084
MOLECULAR-WEIGHT-KD - 16.034    
MOLECULAR-WEIGHT-SEQ - 16.034    
//
UNIQUE-ID - SYNPCC7942_0304-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31RI3" NIL |kr| 3420407733 NIL NIL)
GENE - SYNPCC7942_0304
GO-TERMS - GO:0006744
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR007715
MOLECULAR-WEIGHT-KD - 23.706    
MOLECULAR-WEIGHT-SEQ - 23.706    
//
UNIQUE-ID - SYNPCC7942_2175-MONOMER
TYPES - Polypeptides
COMMON-NAME - IdiA
COMMENT - The IdiA (Iron deficiency-induced protein A) protein accumulates under iron and managanese limitation.
/It has similarities to two basic bacterial iron-binding proteins, SfuA from Serratia
/marcescens and Fbp from Neisseria gonorrhoeae.
/Insertional inactivation of the idiA gene in |FRAME:TAX-1140| resulted in a mutant which was unable to
/grow under iron- or manganese-limiting conditions.
/
/Manganese limitation of the mutant strain led to a drastic reduction of photosystem II activity, suggesting
/it is involved in the process of providing photosystem II with manganese |CITS: [8828233]|. Work with
/mutants revealed that while the IdiA protein is not absolutely required for Photosystem II activity,
/it plays an important role in protecting the acceptor side against oxidative damage |CITS: [16228425]|.
/
/Under mild Fe deficiency IdiA is localized intracellularly and is mainly associated with the cytoplasmic
/side of the thylakoid membrane, but under severe Fe limitation the protein became distributed throughout
/the cell |CITS: [9599805]|.
/
/Transcription of the |FRAME: SYNPCC7942_2175| gene is activated by the
/|FRAME: SYNPCC7942_2174-MONOMER| transcriptional activator |CITS: [10411274][11489854]|.
/
/A DNA microarray analyses performed with cells grown in the presence or absence of iron found that
/the <i>idiAB</i> region  was one of six regions of the chromosome that contain several Fe-regulated
/genes |CITS: [18424627]|. This region includes the |FRAME: SYNPCC7942_2175| gene, encoding a
/protein that modifies and protects photosystem II against selected stresses,
/|FRAME: SYNPCC7942_2174|, encoding a positively acting transcription factor of the idiAB regulon, 
/|FRAME: SYNPCC7942_2173|, encoding a protein that is believed to participate in photosynthetic cyclic
/electron transport, and |FRAME: SYNPCC7942_2172|, a gene with no known function |CITS: [18424627]|.
CREDITS - SRI
DBLINKS - (UNIPROT "Q31L64" NIL |kr| 3420407738 NIL NIL)
GENE - SYNPCC7942_2175
GO-TERMS - GO:0055072
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0410
GO-TERMS - GO:0046872
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0479
GO-TERMS - GO:0016020
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0472
GO-TERMS - GO:0009579
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0793
GO-TERMS - GO:0006811
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0406
GO-TERMS - GO:0042651
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3756268800:UNIPROT::SP_SL\:SL-0045
LOCATIONS - CCI-THY-MEM-CYA-GN
MOLECULAR-WEIGHT-EXP - 34.    
MOLECULAR-WEIGHT-KD - 39.243    
MOLECULAR-WEIGHT-KD - 34.    
MOLECULAR-WEIGHT-SEQ - 39.243    
//
UNIQUE-ID - SYNPCC7942_2540-MONOMER
TYPES - Polypeptides
COMMON-NAME - blue-copper-protein-like protein
DBLINKS - (UNIPROT "Q31K49" NIL |kr| 3420407738 NIL NIL)
GENE - SYNPCC7942_2540
MOLECULAR-WEIGHT-KD - 17.245    
MOLECULAR-WEIGHT-SEQ - 17.245    
//
UNIQUE-ID - SYNPCC7942_0672-MONOMER
TYPES - Polypeptides
COMMON-NAME - group2 RNA polymerase sigma factor SigD
COMMENT - The &sigma; factor is a key component of the bacteria-type RNA polymerase that controls promoter
/recognition specificity and transcriptional activity in response to various environmental and physiological
/changes. &sigma; factors of the &sigma;70 family are classified into group 1, 2, and 3 based on their
/structural and functional features.
/
/Group 1 &sigma; factors, which recognize &sigma;70-type consensus promoters, are responsible for
/housekeeping functions and are essential for viability.
/Group 2 &sigma; factors, which recognize similar promoter structures, are dispensable at least
/under optimal growth conditions. Group 3 &sigma; factors recognize distinct promoter structures that are specific for
/each subfamily.
/
/There is another type of &sigma; factor, the &sigma;54 family, which require specific activating proteins
/for initiation.
/
/Cyanobacteria are konwn to have a large the abundance of group 2 &sigma; factors.
/In |FRAME: TAX-1140| there are five group 2 &sigma; factors encoded in the genome:
/|FRAME: SYNPCC7942_1746|, |FRAME: SYNPCC7942_0672|, |FRAME: SYNPCC7942_0569|,
/|FRAME: SYNPCC7942_1849| and |FRAME: SYNPCC7942_1557| |CITS: [12057947][17211581]
/[1511015][1368828]|.
/
/The expression of |FRAME: SYNPCC7942_0672| is activated specifically in response to high light stress
/|CITS: [17977831]|.
COMPONENT-OF - CPLX490-3606
CREDITS - SRI
DBLINKS - (UNIPROT "Q31QG5" NIL |kr| 3420407734 NIL NIL)
GENE - SYNPCC7942_0672
GO-TERMS - GO:2000142
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3756268800:GOC::GO\:0016987
GO-TERMS - GO:0016987
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0731
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR009042
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR000943|InterPro\:IPR007624|InterPro\:IPR007627|InterPro\:IPR007630|InterPro\:IPR009042|InterPro\:IPR013324|InterPro\:IPR013325|InterPro\:IPR014284
GO-TERMS - GO:0006355
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0731
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR000943|InterPro\:IPR007624|InterPro\:IPR007627|InterPro\:IPR007630|InterPro\:IPR009042|InterPro\:IPR013325|InterPro\:IPR014284
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3722400000:UNIPROT::SP_KW\:KW-0805
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR000943|InterPro\:IPR007624|InterPro\:IPR007627|InterPro\:IPR007630|InterPro\:IPR009042|InterPro\:IPR013324|InterPro\:IPR013325|InterPro\:IPR014284
GO-TERMS - GO:0006352
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR000943|InterPro\:IPR007624|InterPro\:IPR007627|InterPro\:IPR007630|InterPro\:IPR009042|InterPro\:IPR013325|InterPro\:IPR014284
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR000943|InterPro\:IPR007624|InterPro\:IPR007627|InterPro\:IPR007630|InterPro\:IPR009042|InterPro\:IPR013324|InterPro\:IPR013325|InterPro\:IPR014284
GO-TERMS - GO:0006351
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3722400000:UNIPROT::SP_KW\:KW-0804
GO-TERMS - GO:0005737
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3756268800:UNIPROT::SP_SL\:SL-0086
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0963
GO-TERMS - GO:0003700
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR000943|InterPro\:IPR007624|InterPro\:IPR007627|InterPro\:IPR007630|InterPro\:IPR009042|InterPro\:IPR013325|InterPro\:IPR014284
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR000943|InterPro\:IPR007624|InterPro\:IPR007627|InterPro\:IPR007630|InterPro\:IPR009042|InterPro\:IPR013324|InterPro\:IPR013325|InterPro\:IPR014284
GO-TERMS - GO:0003677
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0238
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR009042
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR000943|InterPro\:IPR007624|InterPro\:IPR007627|InterPro\:IPR007630|InterPro\:IPR009042|InterPro\:IPR013324|InterPro\:IPR013325|InterPro\:IPR014284
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-KD - 37.01    
MOLECULAR-WEIGHT-SEQ - 37.01    
SPECIES - SYNEL
SYNONYMS - SigD
//
UNIQUE-ID - SYNPCC7942_1039-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31PF0" NIL |kr| 3420407735 NIL NIL)
GENE - SYNPCC7942_1039
MOLECULAR-WEIGHT-KD - 18.753    
MOLECULAR-WEIGHT-SEQ - 18.753    
//
UNIQUE-ID - SYNPCC7942_0204-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31RT3" NIL |kr| 3420407732 NIL NIL)
GENE - SYNPCC7942_0204
MOLECULAR-WEIGHT-KD - 17.442    
MOLECULAR-WEIGHT-SEQ - 17.442    
//
UNIQUE-ID - SYNPCC7942_1411-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31NC8" NIL |kr| 3420407736 NIL NIL)
GENE - SYNPCC7942_1411
GO-TERMS - GO:0006464
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR004143
MOLECULAR-WEIGHT-KD - 26.159    
MOLECULAR-WEIGHT-SEQ - 26.159    
//
UNIQUE-ID - SYNPCC7942_1791-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31M98" NIL |kr| 3420407737 NIL NIL)
GENE - SYNPCC7942_1791
GO-TERMS - GO:0003824
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR011041
MOLECULAR-WEIGHT-KD - 44.149    
MOLECULAR-WEIGHT-SEQ - 44.149    
//
UNIQUE-ID - SYNPCC7942_0288-MONOMER
TYPES - Polypeptides
COMMON-NAME - UDP-N-acetylglucosamine pyrophosphorylase
CATALYZES - ENZRXN490-829
CATALYZES - ENZRXN490-523
DBLINKS - (UNIPROT "Q31RJ9" NIL |kr| 3420407733 NIL NIL)
GENE - SYNPCC7942_0288
GO-TERMS - GO:0071555
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0961
GO-TERMS - GO:0046872
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0479
GO-TERMS - GO:0019134
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000081051
