# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 22.5
# File Name: enzrxns.dat
# Date and time generated: September 11, 2018, 12:44:54
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2104-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12893
//
UNIQUE-ID - ENZRXN490-4497
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain-fatty-acid CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0918-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-477
//
UNIQUE-ID - ENZRXN490-4675
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylate:persulfide transferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3620924496:caspi:0.99990183
ENZYME - SYNPCC7942_0158-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9788
//
UNIQUE-ID - ENZRXN490-70
TYPES - Enzymatic-Reactions
COMMON-NAME - serine:pyruvate aminotransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_2160-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SERINE--PYRUVATE-AMINOTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN490-174
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoenolpyruvate carboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_2252-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPCARBOX-RXN
//
UNIQUE-ID - ENZRXN490-3607
TYPES - Enzymatic-Reactions
COMMON-NAME - NADP-dependent glyceraldehyde-3-phosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8687418:EV-EXP-IDA-PURIFIED-PROTEIN:3419276806:caspi
ENZYME - CPLX490-3498
KM - 62
^SUBSTRATE - NADPH
^CITATIONS - 8687418
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.13-RXN
//
UNIQUE-ID - ENZRXN490-3825
TYPES - Enzymatic-Reactions
COMMON-NAME - Nicotinate-nucleotide-dimethylbenzimidazole phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - :EV-COMP-HINF:3438363451:caspi
ENZYME - SYNPCC7942_2268-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DMBPPRIBOSYLTRANS-RXN
//
UNIQUE-ID - ENZRXN490-4064
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1305-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN490-4229
TYPES - Enzymatic-Reactions
COMMON-NAME - 9,9'-<i>dicis</i>-&zeta;-carotene desaturase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_1512-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11357
//
UNIQUE-ID - ENZRXN490-4482
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamine-phosphate pyrophosphorylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1057-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12611
//
UNIQUE-ID - ENZRXN490-4659
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-ketooctanoyl-[acp] synthase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3620924493:caspi:0.9986811
ENZYME - SYNPCC7942_0537-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9523
//
UNIQUE-ID - ENZRXN490-68
TYPES - Enzymatic-Reactions
COMMON-NAME - Sulfite reductase, ferredoxin dependent
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_0019-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SULFITE-REDUCTASE-FERREDOXIN-RXN
//
UNIQUE-ID - ENZRXN490-157
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-6-phosphate 1-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 1643289:EV-COMP-HINF-FN-FROM-SEQ:3419105222:caspi
ENZYME - CPLX490-3595
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLU6PDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN490-3586
TYPES - Enzymatic-Reactions
COMMON-NAME - ammonium transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3401636497:shearer
ENZYME - SYNPCC7942_0442-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN490-3504
//
UNIQUE-ID - ENZRXN490-3809
TYPES - Enzymatic-Reactions
COMMON-NAME - diguanylate cyclase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_2535-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5359
//
UNIQUE-ID - ENZRXN490-4043
TYPES - Enzymatic-Reactions
COMMON-NAME - Mg chelatase-related protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1391-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1F-20
//
UNIQUE-ID - ENZRXN490-4192
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0171-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYSTATHIONINE-BETA-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN490-4465
TYPES - Enzymatic-Reactions
COMMON-NAME - Bifunctional pantoate ligase/cytidylate kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1151-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12002
//
UNIQUE-ID - ENZRXN490-4644
TYPES - Enzymatic-Reactions
COMMON-NAME - malate dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3620924491:caspi:0.99991035
ENZYME - SYNPCC7942_1297-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALIC-NADP-RXN
SYNONYMS - (S)-malate:NADP+ oxidoreductase (oxaloacetate-decarboxylating)
SYNONYMS - pyruvic-malic carboxylase
SYNONYMS - malate dehydrogenase, NADP+-linked
SYNONYMS - malic enzyme
//
UNIQUE-ID - ENZRXN490-658
TYPES - Enzymatic-Reactions
COMMON-NAME - alkaline phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 1712356:EV-EXP-IMP-REACTION-BLOCKED:3418748550:caspi
ENZYME - SYNPCC7942_1392-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALKAPHOSPHA-RXN
//
UNIQUE-ID - ENZRXN490-141
TYPES - Enzymatic-Reactions
COMMON-NAME - peptide methionine sulfoxide reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_2436-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.8.4.13-RXN
//
UNIQUE-ID - ENZRXN490-3551
TYPES - Enzymatic-Reactions
COMMON-NAME - magnesium and cobalt transport protein CorA
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3401636471:shearer
ENZYME - SYNPCC7942_1371-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN490-3550
//
UNIQUE-ID - ENZRXN490-830
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-1-phosphate uridylyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3417893597:shearer:0.9970278
ENZYME - SYNPCC7942_2101-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUC1PURIDYLTRANS-RXN
SYNONYMS - UTP:&alpha;-D-glucose-1-phosphate uridylyltransferase
SYNONYMS - uridine diphosphoglucose pyrophosphorylase
SYNONYMS - &alpha;-D-glucosyl-1-phosphate uridylyltransferase
SYNONYMS - UDPGP
SYNONYMS - UTP-glucose-1-phosphate uridylyltransferase
SYNONYMS - UDP-glucose pyrophosphorylase
//
UNIQUE-ID - ENZRXN490-4028
TYPES - Enzymatic-Reactions
COMMON-NAME - putative ribonuclease II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1543-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4222
//
UNIQUE-ID - ENZRXN490-3795
TYPES - Enzymatic-Reactions
COMMON-NAME - CO2 hydrase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - CPLX490-3527
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5224
//
UNIQUE-ID - ENZRXN490-4448
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetyl-gamma-glutamyl-phosphate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1433-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15006
//
UNIQUE-ID - ENZRXN490-4176
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0350-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN490-635
TYPES - Enzymatic-Reactions
COMMON-NAME - precorrin-4 C11-methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1229-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8762
//
UNIQUE-ID - ENZRXN490-4628
TYPES - Enzymatic-Reactions
COMMON-NAME - adenosylcobalamin 5'-phosphate phosphatase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3620924488:caspi:0.9996712
ENZYME - SYNPCC7942_2078-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8770
//
UNIQUE-ID - ENZRXN490-3502
TYPES - Enzymatic-Reactions
COMMON-NAME - Na+/H+ antiporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3401636440:shearer
ENZYME - SYNPCC7942_2394-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN490-3501
//
UNIQUE-ID - ENZRXN490-125
TYPES - Enzymatic-Reactions
COMMON-NAME - Nucleoside-diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_2497-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NUCLEOSIDE-DIP-KIN-RXN
//
UNIQUE-ID - ENZRXN490-4009
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1639-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN490-809
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3417893576:shearer:0.99774176
ENZYME - SYNPCC7942_1428-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-742
//
UNIQUE-ID - ENZRXN490-4431
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglycerate mutase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1516-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15510
//
UNIQUE-ID - ENZRXN490-378
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_0879-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.4-RXN
//
UNIQUE-ID - ENZRXN490-617
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,4-alpha-glucan branching enzyme
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1085-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7669
//
UNIQUE-ID - ENZRXN490-4160
TYPES - Enzymatic-Reactions
COMMON-NAME - putative glutathione peroxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0437-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.11.1.12-RXN
//
UNIQUE-ID - ENZRXN490-337
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidylate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_1151-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7913
//
UNIQUE-ID - ENZRXN490-4609
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglucomutase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0156-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHOGLUCMUT-RXN
//
UNIQUE-ID - ENZRXN490-3994
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease Z
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2011-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.13.1-RXN
//
UNIQUE-ID - ENZRXN490-108
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-phosphosulfolactate phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_2589-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R229-RXN
//
UNIQUE-ID - ENZRXN490-4415
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier protein) reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-157
//
UNIQUE-ID - ENZRXN490-784
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-ACP reductase (NAD[P]H)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3417893551:shearer:0.99933034
ENZYME - SYNPCC7942_0126-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2145
//
UNIQUE-ID - ENZRXN490-601
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain-fatty-acid CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0918-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLCOASYN-RXN
//
UNIQUE-ID - ENZRXN490-3762
TYPES - Enzymatic-Reactions
COMMON-NAME - cob(I)alamin adenosyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1072-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R344-RXN
//
UNIQUE-ID - ENZRXN490-320
TYPES - Enzymatic-Reactions
COMMON-NAME - Malate dehydrogenase (oxaloacetate decarboxylating)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_1297-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.39-RXN
//
UNIQUE-ID - ENZRXN490-4146
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0513-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN490-398
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroxy-acid dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_0626-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROXYISOVALDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN490-4594
TYPES - Enzymatic-Reactions
COMMON-NAME - O-acetylhomoserine/O-acetylserine sulfhydrylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0370-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12726
//
UNIQUE-ID - ENZRXN490-440
TYPES - Enzymatic-Reactions
COMMON-NAME - Methionine sulfoxide reductase B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_0352-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.8.4.13-RXN
//
UNIQUE-ID - ENZRXN490-769
TYPES - Enzymatic-Reactions
COMMON-NAME - uroporphyrin-III C-methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2610-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UROPORIIIMETHYLTRANSA-RXN
//
UNIQUE-ID - ENZRXN490-588
TYPES - Enzymatic-Reactions
COMMON-NAME - arginine decarboxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0707-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGDECARBOX-RXN
//
UNIQUE-ID - ENZRXN490-3743
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione-dependent formaldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0459-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2962
//
UNIQUE-ID - ENZRXN490-304
TYPES - Enzymatic-Reactions
COMMON-NAME - Hydroxyacylglutathione hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_1403-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOXII-RXN
//
UNIQUE-ID - ENZRXN490-3738
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD(P)H dehydrogenase, subunit NdhF4
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0309-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADPH-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN490-3964
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2148-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11109
//
UNIQUE-ID - ENZRXN490-4129
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0622-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN490-4384
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier protein) reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-349
//
UNIQUE-ID - ENZRXN490-4577
TYPES - Enzymatic-Reactions
COMMON-NAME - aldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0489-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.99.7-RXN
//
UNIQUE-ID - ENZRXN490-571
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) synthase II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0537-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-SYNTH-RXN
//
UNIQUE-ID - ENZRXN490-75
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - CPLX490-3568
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRUVDEH-RXN
//
UNIQUE-ID - ENZRXN490-285
TYPES - Enzymatic-Reactions
COMMON-NAME - Carbonate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_1447-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBODEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN490-3719
TYPES - Enzymatic-Reactions
COMMON-NAME - protein tyrosine phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0063-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-TYROSINE-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN490-3947
TYPES - Enzymatic-Reactions
COMMON-NAME - peptide methionine sulfoxide reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2436-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.8.4.12-RXN
//
UNIQUE-ID - ENZRXN490-4112
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0782-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATP-PYROPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN490-4360
TYPES - Enzymatic-Reactions
COMMON-NAME - glycolate oxidase subunit GlcE
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1718-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - S-2-HYDROXY-ACID-OXIDASE-RXN
//
UNIQUE-ID - ENZRXN490-456
TYPES - Enzymatic-Reactions
COMMON-NAME - undecaprenyl diphosphate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_0264-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5180
//
UNIQUE-ID - ENZRXN490-557
TYPES - Enzymatic-Reactions
COMMON-NAME - geranylgeranyl reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0508-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8790
//
UNIQUE-ID - ENZRXN490-733
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophan synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX490-55
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRYPSYN-RXN
//
UNIQUE-ID - ENZRXN490-262
TYPES - Enzymatic-Reactions
COMMON-NAME - arginyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_1577-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGININE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN490-3642
TYPES - Enzymatic-Reactions
COMMON-NAME - Clp protease
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17371875:EV-EXP-IDA-PURIFIED-PROTEIN:3423585099:caspi
ENZYME - CPLX490-3552
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.92-RXN
//
UNIQUE-ID - ENZRXN490-393
TYPES - Enzymatic-Reactions
COMMON-NAME - Coproporphyrinogen oxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_0674-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1461
//
UNIQUE-ID - ENZRXN490-4098
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0941-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATP-PYROPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN490-4346
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine carboxypeptidase/D-alanyl-D-alanine-endopeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1934-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.17.8-RXN
//
UNIQUE-ID - ENZRXN490-4519
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0684-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-508
//
UNIQUE-ID - ENZRXN490-541
TYPES - Enzymatic-Reactions
COMMON-NAME - geranylgeranyl reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0385-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7664
//
UNIQUE-ID - ENZRXN490-716
TYPES - Enzymatic-Reactions
COMMON-NAME - exopolyphosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
